solver_name,matrix_dim,matrix_bandwidth,iteration_count,double_precision,random_seed,running_time_ns,error_to_eigen_L1,error_to_eigen_L2,error_to_eigen_Linf,execution_timestamp
openMP_grouping2_5_threads,100000,2,10000,1,21,886438832,2.96648e+06,169269,57735.2,1736323593
CUDA_grouping1_140_8,100000,2,10000,1,21,1553085957,2.96648e+06,169269,57735.2,1736323596
openMP_grouping2_6_threads,100000,2,10000,1,21,766404272,2.96648e+06,169269,57735.2,1736323600
serial_naive,100000,2,10000,1,21,12809381623,2.96648e+06,169269,57735.2,1736323604
openMP_grouping1_2_threads,100000,2,10000,1,21,6466006342,2.96648e+06,169269,57735.2,1736323619
CUDA_grouping2_128_16,100000,2,10000,1,21,2020649985,2.96648e+06,169269,57735.2,1736323628
openMP_grouping2_8_threads,100000,2,10000,1,21,565656878,2.96648e+06,169269,57735.2,1736323632
CUDA_grouping2_128_16,100000,2,10000,1,21,2006780175,2.96648e+06,169269,57735.2,1736323635
openMP_grouping1_8_threads,100000,2,10000,1,21,1708432516,2.96648e+06,169269,57735.2,1736323640
openMP_grouping2_4_threads,100000,2,10000,1,21,1007555961,2.96648e+06,169269,57735.2,1736323644
CUDA_grouping2_140_8,100000,2,10000,1,21,2199283800,2.96648e+06,169269,57735.2,1736323648
openMP_grouping1_2_threads,100000,2,10000,1,21,6497046505,2.96648e+06,169269,57735.2,1736323652
CUDA_grouping2_128_8,100000,2,10000,1,21,2268793643,2.96648e+06,169269,57735.2,1736323661
openMP_grouping2_8_threads,100000,2,10000,1,21,555940480,2.96648e+06,169269,57735.2,1736323666
openMP_grouping2_4_threads,100000,2,10000,1,21,998507601,2.96648e+06,169269,57735.2,1736323669
openMP_grouping2_2_threads,100000,2,10000,1,21,1761262574,2.96648e+06,169269,57735.2,1736323672
openMP_grouping1_2_threads,100000,2,10000,1,21,6499926432,2.96648e+06,169269,57735.2,1736323677
openMP_grouping1_6_threads,100000,2,10000,1,21,2269067821,2.96648e+06,169269,57735.2,1736323686
openMP_grouping1_5_threads,100000,2,10000,1,21,2698924650,2.96648e+06,169269,57735.2,1736323690
openMP_grouping1_4_threads,100000,2,10000,1,21,3345420906,2.96648e+06,169269,57735.2,1736323696
openMP_grouping2_2_threads,100000,2,10000,1,21,1758482872,2.96648e+06,169269,57735.2,1736323701
openMP_grouping2_6_threads,100000,2,10000,1,21,761291733,2.96648e+06,169269,57735.2,1736323706
